"ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","ID_3","NAME_3","TYPE_3","ENGTYPE_3","NL_NAME_3","VARNAME_3","Shape_Length","Shape_Area"
49,"CHN","China","5","Gansu","38","Pingliang","242","Jingning","XiÃ n","County","é™å®åŽ¿","JÃ¬ngnÃ­ng",3.22004774571675,0.217343306416304
49,"CHN","China","5","Gansu","38","Pingliang","243","Lingtai","XiÃ n","County","çµå°åŽ¿","LÃ­ngtÃ¡i",2.30490946869522,0.193968137798951
49,"CHN","China","5","Gansu","38","Pingliang","244","Pingliang","XiÃ n","County",NA,NA,2.25195916288532,0.189686490964962
49,"CHN","China","5","Gansu","38","Pingliang","245","Zhuanglang","XiÃ n","County","åº„æµªåŽ¿","ZhuÄnglÃ ng",2.09177276241352,0.147201720086735
49,"CHN","China","5","Gansu","39","Qingyang","246","Hezheng","XiÃ n","County","å’Œæ”¿åŽ¿","HÃ©zhÃ¨ng",3.19443413439213,0.298107240305406
49,"CHN","China","5","Gansu","39","Qingyang","247","Huachi","XiÃ n","County","åŽæ± åŽ¿","HuÃ¡chÃ­",3.97142967607943,0.384036256509707
49,"CHN","China","5","Gansu","39","Qingyang","248","Huan","XiÃ n","County","çŽ¯åŽ¿","HuÃ¡n",5.84125080159844,0.936157353775344
49,"CHN","China","5","Gansu","39","Qingyang","249","Ning","XiÃ n","County","å®åŽ¿","NÃ­ng",2.77942815680857,0.260358576531868
49,"CHN","China","5","Gansu","39","Qingyang","250","Qingyang","XiÃ n","County",NA,NA,2.80067460139818,0.265980281605154
49,"CHN","China","5","Gansu","39","Qingyang","251","Xifeng","ShÃ¬xiÃ¡qÅ«","District","è¥¿å³°åŒº","XÄ«fÄ“ng",1.37613903675703,0.0965608557744413
49,"CHN","China","5","Gansu","39","Qingyang","252","Zhengning","XiÃ n","County","æ­£å®åŽ¿","ZhÃ¨ngnÃ­ng",1.90548292893366,0.131906854978314
49,"CHN","China","5","Gansu","39","Qingyang","253","Zhenyuan","XiÃ n","County","é•‡åŽŸåŽ¿","ZhÃ¨nyuÃ¡n",3.59883298833829,0.348121256363822
49,"CHN","China","5","Gansu","40","Tianshui","254","Gangu","XiÃ n","County","ç”˜è°·åŽ¿","GÄngÇ”",2.21629541657372,0.155686428755871
49,"CHN","China","5","Gansu","40","Tianshui","255","Qin'an","XiÃ n","County","ç§¦å®‰åŽ¿","QÃ­n'Än",2.38872732256846,0.159319682177742
49,"CHN","China","5","Gansu","40","Tianshui","256","Qingcheng","XiÃ n","County","åº†åŸŽåŽ¿","QÃ¬ngchÃ©ng",2.2750718673671,0.192781771256705
49,"CHN","China","5","Gansu","40","Tianshui","257","Tianshui","XiÃ n","County",NA,NA,4.55247745861996,0.569124323941664
49,"CHN","China","5","Gansu","40","Tianshui","258","Wushan","XiÃ n","County","æ­¦å±±åŽ¿","WÇ”shÄn",2.25172854725831,0.196230424553508
49,"CHN","China","5","Gansu","40","Tianshui","259","Zhangjiachuan Hui","ZÃ¬zhÃ¬xiÃ n","Autonomous County","å¼ å®¶å·å›žæ—è‡ªæ²»åŽ¿","ZhÄngjiÄchuÄn HuÃ­zÃº",2.16352488394153,0.126129864554977
49,"CHN","China","5","Gansu","41","Wuwei","260","Heshui","XiÃ n","County","åˆæ°´åŽ¿","HÃ©shuÇ",3.63492539483844,0.517718159346248
49,"CHN","China","5","Gansu","41","Wuwei","261","Minqin","XiÃ n","County","æ°‘å‹¤åŽ¿","MÃ­nqÃ­n",6.93168921994099,1.65849493790299
49,"CHN","China","5","Gansu","41","Wuwei","262","Tianzhu Tibetan","ZÃ¬zhÃ¬xiÃ n","Autonomous County","å¤©ç¥è—æ—è‡ªæ²»åŽ¿","TiÄnzhÃ¹ ZÃ ngzÃº",6.47154128292544,0.571448476854146
49,"CHN","China","5","Gansu","41","Wuwei","263","Wuwei","XiÃ n","County",NA,NA,4.53996174567312,0.6149249367445
49,"CHN","China","5","Gansu","42","Zhangye","264","Gaotai","XiÃ n","County","é«˜å°åŽ¿","GÄotÃ¡i",4.55082662765529,0.444925047631843
49,"CHN","China","5","Gansu","42","Zhangye","265","Linze","XiÃ n","County","ä¸´æ³½åŽ¿","LÃ­nzÃ©",2.59945860093402,0.285162397747627
49,"CHN","China","5","Gansu","42","Zhangye","266","Minle","XiÃ n","County","æ°‘ä¹åŽ¿","MÃ­nlÃ¨",3.38592149847239,0.299610548056082
49,"CHN","China","5","Gansu","42","Zhangye","267","Shandan","XiÃ n","County","å±±ä¸¹åŽ¿","ShÄndÄn",4.20381371327194,0.51646156764765
49,"CHN","China","5","Gansu","42","Zhangye","268","Sunan Yugur","ZÃ¬zhÃ¬xiÃ n","Autonomous County","è‚ƒå—è£•å›ºæ—è‡ªæ²»åŽ¿","SÃ¹nÃ¡n YÃ¹gÃ¹zÃº",15.7531815135357,2.18300421602905
49,"CHN","China","5","Gansu","42","Zhangye","269","Zhangye","XiÃ n","County",NA,NA,2.99915444811534,0.383919759507994
49,"CHN","China","6","Guangdong","43","Chaozhou","270","Chaonan","ShÃ¬xiÃ¡qÅ«","District","æ½®å—åŒº","ChÃ¡onÃ¡n",0.701505091896657,0.0130365163204254
49,"CHN","China","6","Guangdong","43","Chaozhou","271","Chaozhou","XiÃ njÃ­shÃ¬","County City",NA,NA,2.59022199507461,0.112159232703568
49,"CHN","China","6","Guangdong","43","Chaozhou","272","Raoping","XiÃ n","County","é¥¶å¹³åŽ¿","RÃ opÃ­ng",4.94263629133819,0.158755880089296
49,"CHN","China","6","Guangdong","44","Dongguan","273","Dongyuan","XiÃ n","County","ä¸œæºåŽ¿","DÅngyuÃ¡n",2.79465264395558,0.212934309551195
49,"CHN","China","6","Guangdong","45","Foshan","274","Futian","ShÃ¬xiÃ¡qÅ«","District","ç¦ç”°åŒº","FÃºtiÃ¡n",0.436991127939231,0.00859705679613879
49,"CHN","China","6","Guangdong","45","Foshan","275","Gaoming","ShÃ¬xiÃ¡qÅ«","District","é«˜æ˜ŽåŒº","GÄomÃ­ng",1.83896303272249,0.0823563468438824
49,"CHN","China","6","Guangdong","45","Foshan","276","Nanhai","ShÃ¬xiÃ¡qÅ«","District","å—æµ·åŒº","NÃ¡nhÇŽi",2.2386287474725,0.10029712090908
49,"CHN","China","6","Guangdong","45","Foshan","277","Sanshui","ShÃ¬xiÃ¡qÅ«","District","ä¸‰æ°´åŒº","SÄnshuÇ",1.88896409722275,0.0787987901640052
49,"CHN","China","6","Guangdong","45","Foshan","278","Shunde","ShÃ¬xiÃ¡qÅ«","District","é¡ºå¾·åŒº","ShÃ¹ndÃ©",1.29444775293577,0.0719542458027709
49,"CHN","China","6","Guangdong","46","Guangzhou","279","Conghua","XiÃ njÃ­shÃ¬","County City","ä»ŽåŒ–å¸‚","CÃ³nghuÃ ",2.41845156247378,0.17517010022129
49,"CHN","China","6","Guangdong","46","Guangzhou","280","Guangzhou","ShÃ¬xiÃ¡qÅ«","District",NA,NA,1.74343935649122,0.118243590237396
49,"CHN","China","6","Guangdong","46","Guangzhou","281","Huaxian","XiÃ n","County",NA,NA,1.63045135289832,0.0843715367736907
49,"CHN","China","6","Guangdong","46","Guangzhou","282","Nansha","ShÃ¬xiÃ¡qÅ«","District","å—æ²™åŒº","NÃ¡nshÄ",1.2602968186308,0.017587858914341
49,"CHN","China","6","Guangdong","46","Guangzhou","283","Panyu","ShÃ¬xiÃ¡qÅ«","District","ç•ªç¦ºåŒº","PÄnyÃº",1.47682087599063,0.0817642529364121
49,"CHN","China","6","Guangdong","46","Guangzhou","284","Zengcheng","XiÃ njÃ­shÃ¬","County City","å¢žåŸŽå¸‚","ZÄ“ngchÃ©ng",1.95218464188668,0.152995604657928
49,"CHN","China","6","Guangdong","47","Heyuan","285","Dongyuan","XiÃ n","County","ä¸œæºåŽ¿","DÅngyuÃ¡n",3.37172827206816,0.35408586083213
49,"CHN","China","6","Guangdong","47","Heyuan","286","Heping","XiÃ n","County","å’Œå¹³åŽ¿","HÃ©pÃ­ng",2.40951741367696,0.204223427921535
49,"CHN","China","6","Guangdong","47","Heyuan","287","Lianping","XiÃ n","County","è¿žå¹³åŽ¿","LiÃ¡npÃ­ng",2.83410117630922,0.200370425976851
49,"CHN","China","6","Guangdong","47","Heyuan","288","Lungchuan","XiÃ n","County","é¾™å·åŽ¿","LÃ³ngchuÄn",3.22530180146063,0.274930359933924
49,"CHN","China","6","Guangdong","47","Heyuan","289","Yuancheng","ShÃ¬xiÃ¡qÅ«","District","æºåŸŽåŒº","YuÃ¡nchÃ©ng",0.916122334711877,0.0321175910357838
49,"CHN","China","6","Guangdong","47","Heyuan","290","Zijin","XiÃ n","County","ç´«é‡‘åŽ¿","ZÇjÄ«n",3.16691961044208,0.321095143241093
49,"CHN","China","6","Guangdong","48","Huizhou","291","Boluo","XiÃ n","County","åšç½—åŽ¿","BÃ³luÃ³",3.19127545532709,0.259764623726371
49,"CHN","China","6","Guangdong","48","Huizhou","292","Huidong","XiÃ n","County","æƒ ä¸œåŽ¿","HuÃ¬dÅng",5.64317057558106,0.30746188449122
49,"CHN","China","6","Guangdong","48","Huizhou","293","Huiyang","ShÃ¬xiÃ¡qÅ«","District","æƒ é˜³åŒº","HuÃ¬yÃ¡ng",4.27891897952589,0.193784208466244
49,"CHN","China","6","Guangdong","48","Huizhou","294","Huizhou","XiÃ njÃ­shÃ¬","County City",NA,NA,1.0896736994362,0.0361574926428194
49,"CHN","China","6","Guangdong","48","Huizhou","295","Longmen","XiÃ n","County","é¾™é—¨åŽ¿","LÃ³ngmÃ©n",2.31502976344623,0.200558052463744
49,"CHN","China","6","Guangdong","49","Jiangmen","296","Enping","XiÃ njÃ­shÃ¬","County City","æ©å¹³å¸‚","Ä’npÃ­ng",2.14346072841603,0.14794335648185
49,"CHN","China","6","Guangdong","49","Jiangmen","297","Heshan","XiÃ njÃ­shÃ¬","County City","é¹¤å±±å¸‚","HÃ¨shÄn",2.12834446708912,0.0941738535984792
49,"CHN","China","6","Guangdong","49","Jiangmen","298","Jiangmen","XiÃ njÃ­shÃ¬","County City",NA,NA,0.488583670152879,0.0114725699386308
49,"CHN","China","6","Guangdong","49","Jiangmen","299","Kaiping","XiÃ njÃ­shÃ¬","County City","å¼€å¹³å¸‚","KÄipÃ­ng",2.94530830607285,0.144787488112335
49,"CHN","China","6","Guangdong","49","Jiangmen","300","Taishan","XiÃ njÃ­shÃ¬","County City","å°å±±å¸‚","TÃ¡ishÄn",8.26056277013114,0.278371226202586
49,"CHN","China","6","Guangdong","49","Jiangmen","301","Xinhui","ShÃ¬xiÃ¡qÅ«","District","æ–°ä¼šåŒº","XÄ«nhuÃ¬",2.6921270404932,0.145242067424996
49,"CHN","China","6","Guangdong","50","Jieyang","302","Huilai","XiÃ n","County","æƒ æ¥åŽ¿","HuÃ¬lÃ¡i",2.35461057638713,0.10950670739112
49,"CHN","China","6","Guangdong","50","Jieyang","303","Jiedong","XiÃ n","County","æ­ä¸œåŽ¿","JiÄ“dÅng",1.77958811536039,0.0765031246410279
49,"CHN","China","6","Guangdong","50","Jieyang","304","Jiexi","XiÃ n","County","æ­è¥¿åŽ¿","JiÄ“xÄ«",1.81903647848103,0.115077184273095
49,"CHN","China","6","Guangdong","50","Jieyang","305","Puning","XiÃ njÃ­shÃ¬","County City","æ™®å®å¸‚","PÇ”nÃ­ng",2.0801173127677,0.144228374192611
49,"CHN","China","6","Guangdong","50","Jieyang","306","Rongcheng","ShÃ¬xiÃ¡qÅ«","District","æ¦•åŸŽåŒº","RÃ³ngchÃ©ng",0.619592440135567,0.0156735267155418
49,"CHN","China","6","Guangdong","51","Maoming","307","Dianbai","XiÃ n","County","ç”µç™½åŽ¿","DiÃ nbÃ¡i",4.32365889897087,0.188635535545469
49,"CHN","China","6","Guangdong","51","Maoming","308","Gaozhou","XiÃ njÃ­shÃ¬","County City","é«˜å·žå¸‚","GÄozhÅu",3.07637619146058,0.284150040853984
49,"CHN","China","6","Guangdong","51","Maoming","309","Huazhou","XiÃ njÃ­shÃ¬","County City","åŒ–å·žå¸‚","HuÃ zhÅu",2.70516307176435,0.206473288511923
49,"CHN","China","6","Guangdong","51","Maoming","310","Maoming","XiÃ n","County",NA,NA,1.10384455875665,0.0438897326894231
49,"CHN","China","6","Guangdong","51","Maoming","311","Xinyi","XiÃ njÃ­shÃ¬","County City","ä¿¡å®œå¸‚","XÃ¬nyÃ­",3.20380455871578,0.272008667685472
49,"CHN","China","6","Guangdong","52","Meizhou","312","Dapu","XiÃ n","County","å¤§åŸ”åŽ¿","DÃ pÇ”",2.36830236205894,0.217621182702709
49,"CHN","China","6","Guangdong","52","Meizhou","313","Fengshun","XiÃ n","County","ä¸°é¡ºåŽ¿","FÄ“ngshÃ¹n",2.62743027113688,0.241181595702069
49,"CHN","China","6","Guangdong","52","Meizhou","314","Jiaoling","XiÃ n","County","è•‰å²­åŽ¿","JiÄolÇng",1.76339517362648,0.0859468642447673
49,"CHN","China","6","Guangdong","52","Meizhou","315","Mei","XiÃ n","County","æ¢…åŽ¿","MÃ©i",4.42876853893695,0.243676021498701
49,"CHN","China","6","Guangdong","52","Meizhou","316","Meizhou","XiÃ njÃ­shÃ¬","County City",NA,NA,1.00143099965639,0.0248434447057751
49,"CHN","China","6","Guangdong","52","Meizhou","317","Pingyuan","XiÃ n","County","å¹³è¿œåŽ¿","PÃ­ngyuÇŽn",1.95670956124,0.126557159470394
49,"CHN","China","6","Guangdong","52","Meizhou","318","Wuhua","XiÃ n","County","äº”åŽåŽ¿","WÇ”huÃ¡",2.93003511156611,0.282503299509689
49,"CHN","China","6","Guangdong","52","Meizhou","319","Xingning","XiÃ njÃ­shÃ¬","County City","å…´å®å¸‚","XÄ«ngnÃ­ng",2.66407949340429,0.183376531531399
49,"CHN","China","6","Guangdong","53","Qingyuan","320","Fogang","XiÃ n","County","ä½›å†ˆåŽ¿","FÃ³gÄng",1.711450987998,0.114280413879898
49,"CHN","China","6","Guangdong","53","Qingyuan","321","Liannan Yao","ZÃ¬zhÃ¬xiÃ n","Autonomous County","è¿žå—ç‘¶æ—è‡ªæ²»åŽ¿","LiÃ¡nnÃ¡n YÃ¡ozÃº ZÃ¬zhÃ¬xiÃ n|YÃ¡ozÃº",2.13597610079343,0.104445576245782
49,"CHN","China","6","Guangdong","53","Qingyuan","322","Lianshan Zhuang and Yao","ZÃ¬zhÃ¬xiÃ n","Autonomous County","è¿žå±±å£®æ—|ç‘¶æ—è‡ªæ²»åŽ¿","LiÃ¡nshÄ",2.37641804006555,0.106840895859916
49,"CHN","China","6","Guangdong","53","Qingyuan","323","Lianzhou","XiÃ njÃ­shÃ¬","County City","è¿žå·žå¸‚","LiÃ¡nzhÅu",2.30585734357453,0.236169335235892
49,"CHN","China","6","Guangdong","53","Qingyuan","324","Qingcheng","ShÃ¬xiÃ¡qÅ«","District","æ¸…åŸŽåŒº","QÄ«ngchÃ©ng",1.50064826592178,0.0810042759912889
49,"CHN","China","6","Guangdong","53","Qingyuan","325","Qingxin","XiÃ n","County","æ¸…æ–°åŽ¿","QÄ«ngxÄ«n",3.25467967328711,0.242121134819163
49,"CHN","China","6","Guangdong","53","Qingyuan","326","Yangshan","XiÃ n","County","é˜³å±±åŽ¿","YÃ¡ngshÄn",3.37744010069442,0.300359303560992
49,"CHN","China","6","Guangdong","53","Qingyuan","327","Yingde","XiÃ njÃ­shÃ¬","County City","è‹±å¾·å¸‚","YÄ«ngdÃ©",3.93553548925134,0.497215877665445
49,"CHN","China","6","Guangdong","54","Shantou","328","Chaoyang","ShÃ¬xiÃ¡qÅ«","District","æ½®é˜³åŒº","ChÃ¡oyÃ¡ng",2.58137172169293,0.115623967911229
49,"CHN","China","6","Guangdong","54","Shantou","329","Chenghai","ShÃ¬xiÃ¡qÅ«","District","æ¾„æµ·åŒº","ChÃ©nghÇŽi",1.16482381471708,0.0364354167177214
49,"CHN","China","6","Guangdong","54","Shantou","330","Shantou","XiÃ njÃ­shÃ¬","County City",NA,NA,1.25354337300459,0.0300540559983287
49,"CHN","China","6","Guangdong","55","Shanwei","331","Haifeng","XiÃ n","County","æµ·ä¸°åŽ¿","HÇŽifÄ“ng",2.92967474118027,0.154644013513461
49,"CHN","China","6","Guangdong","55","Shanwei","332","Lufeng","XiÃ njÃ­shÃ¬","County City","é™†ä¸°å¸‚","LÃ¹fÄ“ng",3.28519184278423,0.155170599333361
49,"CHN","China","6","Guangdong","55","Shanwei","333","Luhe","XiÃ n","County","é™†æ²³åŽ¿","	LÃ¹hÃ©",1.46375240191688,0.0838925805364934
49,"CHN","China","6","Guangdong","55","Shanwei","334","Shanwei","XiÃ njÃ­shÃ¬","County City","æ±•å°¾å¸‚","ShÃ nwÄ›i",2.33044820985276,0.0343084973719721
49,"CHN","China","6","Guangdong","56","Shaoguan","335","Lechang","XiÃ njÃ­shÃ¬","County City","ä¹æ˜Œå¸‚","LÃ¨chÄng",2.78842961110916,0.218691030822813
49,"CHN","China","6","Guangdong","56","Shaoguan","336","Nanxiong","XiÃ njÃ­shÃ¬","County City","å—é›„å¸‚","NÃ¡nxiÃ³ng",2.57532411305866,0.206253049080258
49,"CHN","China","6","Guangdong","56","Shaoguan","337","Qujiang","ShÃ¬xiÃ¡qÅ«","District","æ›²æ±ŸåŒº","QÇ”jiÄng",4.3251513198475,0.289938860034449
49,"CHN","China","6","Guangdong","56","Shaoguan","338","Renhua","XiÃ n","County","ä»åŒ–åŽ¿","RÃ©nhuÃ ",2.0830675051352,0.141107931885919
49,"CHN","China","6","Guangdong","56","Shaoguan","339","Ruyuan Yao","ZÃ¬zhÃ¬xiÃ n","Autonomous County","ä¹³æºç‘¶æ—è‡ªæ²»åŽ¿","RÇ”yuÃ¡n YÃ¡ozÃº",2.6750660685488,0.205346099130114
49,"CHN","China","6","Guangdong","56","Shaoguan","340","Shaoguan","ShÃ¬xiÃ¡qÅ«","District",NA,NA,0.666751119785598,0.0232305283352616
49,"CHN","China","6","Guangdong","56","Shaoguan","341","Shixing","XiÃ n","County","å§‹å…´åŽ¿","ShÇxÄ«ng",2.26860655221781,0.191669984116747
49,"CHN","China","6","Guangdong","56","Shaoguan","342","Wengyuan","XiÃ n","County","ç¿æºåŽ¿","WÄ“ngyuÃ¡n",2.52392639127023,0.194441813910087
49,"CHN","China","6","Guangdong","56","Shaoguan","343","Xinfeng","XiÃ n","County","æ–°ä¸°åŽ¿","XÄ«nfÄ“ng",2.66294259558402,0.171063536879956
49,"CHN","China","6","Guangdong","57","Shenzhen","344","Bao'an","ShÃ¬xiÃ¡qÅ«","District","å®å®‰åŒº","BÇŽo'Än",4.73841546221919,0.144927313383962
49,"CHN","China","6","Guangdong","57","Shenzhen","345","Shenzhen","ShÃ¬xiÃ¡qÅ«","District","æ·±åœ³","ShÄ“nzhÃ¨n",1.48101220164943,0.0234720245571187
49,"CHN","China","6","Guangdong","58","Yangjiang","346","Yangchun","XiÃ njÃ­shÃ¬","County City","é˜³æ˜¥å¸‚","YÃ¡ngchÅ«n",3.19044353030072,0.352399375187803
49,"CHN","China","6","Guangdong","58","Yangjiang","347","Yangdong","XiÃ n","County","é˜³ä¸œåŽ¿","YÃ¡ngdÅng",3.31258809094002,0.168184173744527
49,"CHN","China","6","Guangdong","58","Yangjiang","348","Yangjiang","XiÃ njÃ­shÃ¬","County City","é˜³æ±Ÿå¸‚","YÃ¡ngjiÄng",3.28256976895245,0.0428192641775295
49,"CHN","China","6","Guangdong","58","Yangjiang","349","Yangxi","XiÃ n","County","é˜³è¥¿åŽ¿","YÃ¡ngxÄ«",3.45314789176116,0.120333080281851
49,"CHN","China","6","Guangdong","59","Yunfu","350","Luoding","XiÃ njÃ­shÃ¬","County City","ç½—å®šå¸‚","LuÃ³dÃ¬ng",2.65752637069218,0.205118655532709
49,"CHN","China","6","Guangdong","59","Yunfu","351","Xinxing","XiÃ n","County","æ–°å…´åŽ¿","XÄ«nxÄ«ng",1.9601238154561,0.133794114917679
49,"CHN","China","6","Guangdong","59","Yunfu","352","Yun'an","XiÃ n","County","äº‘å®‰åŽ¿","YÃºn'Än",2.38736318101618,0.107336104789306
49,"CHN","China","6","Guangdong","59","Yunfu","353","Yunan","XiÃ n","County","éƒå—åŽ¿","YÃ¹nÃ¡n",2.3095027003232,0.171212449989981
49,"CHN","China","6","Guangdong","59","Yunfu","354","Yuncheng","ShÃ¬xiÃ¡qÅ«","District","äº‘åŸŽåŒº","YÃºnchÃ©ng",1.46548458143773,0.0674150649647354
49,"CHN","China","6","Guangdong","60","Zhanjiang","355","Leizhou","XiÃ njÃ­shÃ¬","County City","é›·å·žå¸‚","LÃ©izhÅu",5.40697891173023,0.313744636143384
49,"CHN","China","6","Guangdong","60","Zhanjiang","356","Lianjiang","XiÃ njÃ­shÃ¬","County City","å»‰æ±Ÿå¸‚","LiÃ¡njiÄng",3.30122776527249,0.242214400095688
49,"CHN","China","6","Guangdong","60","Zhanjiang","357","Suixi","XiÃ n","County","é‚æºªåŽ¿","SuÃ­xÄ«",3.48463512273028,0.180887433409228
49,"CHN","China","6","Guangdong","60","Zhanjiang","358","Wuchuan","XiÃ njÃ­shÃ¬","County City","å´å·å¸‚","WÃºchuÄn",2.04110133533553,0.0753721835135403
49,"CHN","China","6","Guangdong","60","Zhanjiang","359","Xuwen","XiÃ n","County","å¾é—»åŽ¿","XÃºwÃ©n",4.43106854688504,0.155073807320142
49,"CHN","China","6","Guangdong","60","Zhanjiang","360","Zhenjiang","ShÃ¬xiÃ¡qÅ«","District","æµˆæ±ŸåŒº","ZhÄ“njiÄng",7.64397274473349,0.124227311061979
49,"CHN","China","6","Guangdong","61","Zhaoqing","361","Deqing","XiÃ n","County","å¾·åº†åŽ¿","DÃ©qÃ¬ng",2.52504759412999,0.178422671262533
49,"CHN","China","6","Guangdong","61","Zhaoqing","362","Fengkai","XiÃ n","County","å°å¼€åŽ¿","FÄ“ngkÄi",2.9507545606088,0.241001705384397
49,"CHN","China","6","Guangdong","61","Zhaoqing","363","Gaoyao","XiÃ njÃ­shÃ¬","County City","é«˜è¦å¸‚","GÄoyÃ o",3.36548501093713,0.198564066187826
49,"CHN","China","6","Guangdong","61","Zhaoqing","364","Guangning","XiÃ n","County","å¹¿å®åŽ¿","GuÇŽngnÃ­ng",2.44572240032828,0.213743920619903
49,"CHN","China","6","Guangdong","61","Zhaoqing","365","Huaiji","XiÃ n","County","æ€€é›†åŽ¿","HuÃ¡ijÃ­",3.24489358481252,0.319596927532999
49,"CHN","China","6","Guangdong","61","Zhaoqing","366","Sihui","XiÃ njÃ­shÃ¬","County City","å››ä¼šå¸‚","SÃ¬huÃ¬",1.81118655060566,0.10722685058863
